-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [androidx.core:core:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\a1377fe2cd6bfb6487666b72cf27fc25\transformed\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d23487265a6d0a51daffbd772faee70e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\b3cd183672e3792160e4e6a3099a1d0b\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\a16f4fd68e24ecd6bec81ce3c3368266\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bced244c058daf3bb7f9e2fc93c2ee72\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\e4bbebc416a28779fdab483b747db803\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\195d90f4df182db7a072d36dcfd5a04b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\51a2c263df56d932744ac662cf66a10e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Usuario\.gradle\caches\transforms-3\b2a77b2e253f9ebbe38653eafd352def\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\67e0c998be6cf71754d816361920bd3b\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\0dc7c66b9cf7a60f50c62e1b64aa6544\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d76de7b6500e6fdd2cb20d8b530a157a\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\18cbdb2508b90b28ad86e2978169ba27\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d15febef8b0bfe015f09d57f7f191062\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6a713b53cc9916d55e9836276bba43c1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\3973a352ae66580280c7e5c391a0ca64\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\440b50a07b57704ba603719b8fae4e2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\5d21dc8c6fd3ed48b68b9bc30b2720e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\371de9a0ceed60d5254fa740c1096765\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\215e53e55c1e706681966e294e79b161\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2f60acba204ec552baac2cc05652ef25\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Usuario\.gradle\caches\transforms-3\3e426fb1806c46cf9c81b7159982da2f\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\02706f82d21e11cb689784440292a591\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-base:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\8ce41dea59c41d56ee1e67731817b763\transformed\jetified-play-services-ads-base-19.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a7875df03b027bae3c3f36572ada2611\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Usuario\.gradle\caches\transforms-3\23b12dee82c0cd0b40686720f4256a94\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:2:3-26
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:2:3-26
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
		INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:4.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a2d2d57aa9d379eef364f6bee291de0d\transformed\jetified-billing-4.0.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:7:22-64
application
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:8:5-43:19
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:8:5-43:19
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:8:5-43:19
MERGED from [:react-native-community_datetimepicker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-20:19
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-image-picker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\Usuario\.gradle\caches\transforms-3\f863e8327054686a01f5808219b9a382\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\Usuario\.gradle\caches\transforms-3\f863e8327054686a01f5808219b9a382\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1ea18f6ee20c6d897950fb545b682db5\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1ea18f6ee20c6d897950fb545b682db5\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\470eded21d26869bad9d4e6cd9e30355\transformed\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\470eded21d26869bad9d4e6cd9e30355\transformed\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\3febd8ef6eb0a54488d3fc69f16fe39f\transformed\jetified-facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\3febd8ef6eb0a54488d3fc69f16fe39f\transformed\jetified-facebook-share-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
